"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "e05f6bfb75b5c1e5dea499d81e62cf91" "site/built/CODE_OF_CONDUCT.md" "2022-08-16"
"LICENSE.md" "757514193d20dc6544e7daae983eb7e5" "site/built/LICENSE.md" "2022-08-16"
"config.yaml" "eb4ff264796a56fe286bd332b43cf057" "site/built/config.yaml" "2022-08-16"
"index.md" "b50181a84c00fd0b70988d4e46bb66d7" "site/built/index.md" "2022-08-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-08-16"
"episodes/01-explore-R-Bugzilla.Rmd" "30c57937f38df3f59c68ac93108cc661" "site/built/01-explore-R-Bugzilla.md" "2022-08-16"
"episodes/02-search-bugs-on-Bugzilla.Rmd" "e2352cc393ded8b927d8686dbf089cb3" "site/built/02-search-bugs-on-Bugzilla.md" "2022-08-16"
"episodes/03-browsing-bugs-on-Bugzilla.Rmd" "e857614d3954e9f03bcc037d952be01d" "site/built/03-browsing-bugs-on-Bugzilla.md" "2022-08-16"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-08-16"
"learners/setup.md" "2e57d61feb2b4b9156a3ebf39f0c6ed0" "site/built/setup.md" "2022-08-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-08-16"
"renv/profiles/lesson-requirements/renv.lock" "90ec6b14223eb6068b4031f01c3e00cd" "site/built/renv.lock" "2022-08-16"
